Record URL,Draft Date,Document Number,Film Number,From,Subject,TAGS,To,Message Text
https://aad.archives.gov/aad/createpdf?rid=145036&dt=2776&dl=2169,31 jul 1979,1979LAPAZ06523,D790349-0084,LA PAZ,PERU COCA SURVEY TEAM VISIT TO BOLIVIA,"SNAR, OTRA, BL, PE",LIMA     STATE,": PERU COCA SURVEY TEAM VISIT TO BOLIVIA

REF... COCA SURVEY TEAM VISIT TO BOLIVIA.
TEAM... MADE AFTER AUGUST 6, 1979 DUE TO
THE PENDING CHANGE OF GOVERNMENT.
BOEKER"
https://aad.archives.gov/aad/createpdf?rid=196159&dt=2776&dl=2169,20 mar 1979,1979LAPAZ02423,D790129-0576,LA PAZ,"EXPORT 79, TRADE FAIR OF THE AMERICAS, COCONUT GROVE EXHIBITION  CENTER, MIAMI, FLA. JULY 21-28, 1979","BEXP, BL",STATE,"ESQ. CAMACHO
LA PAZ, BOLIVIA
BOEKER..., 1979

1. AMEMBASSY LA PAZ INTERESTED IN... CENTRAL DE BOLIVIA - FOMEX
CASILLA 5947
LA PAZ, BOLIVIA

ANGEL GUZMAN
JEFE DE DIVISION FOMEX
BANCO CENTRAL DE BOLIVIA"
https://aad.archives.gov/aad/createpdf?rid=281850&dt=2776&dl=2169,20 oct 1979,1979LAPAZ08952,D790481-1048,LA PAZ,"ARRIVAL OF SECSTATE IN LA PAZ BOLIVIA SECSATE AIRCRAFT ARRIVED \""EL  ALTO\"" INTERNATIONAL AIRPORT OF LA PAZ, BOLIVIA AT 1640 HOURS, OCTOBER 20, 1979","ASEC, OVIP, (VANCE, CYRUS R)",STATE,"OF LA PAZ, BOLIVIA AT 1640 HOURS, OCTOBER 20, 1979.
BOEKER


LIMITED OFFICIAL USE... SECSTATE IN LA PAZ BOLIVIA

SECSATE AIRCRAFT"
https://aad.archives.gov/aad/createpdf?rid=283478&dt=2776&dl=2169,23 oct 1979,1979LAPAZ09050,D790486-0506,LA PAZ,"DEPARTURE OF SECSTATE FROM LA PAZ, BOLIVIA SECSTATE AIRCRAFT DEPARTED  \""EL ALTO\"" INTERNATIONAL AIRPORT OF LA PAZ, BOLIVIA AT 1740 HRS, OCTOBER 23 197 9, ENRO","ASEC, OVIP, BL, (VANCE, CYRUS R)",STATE     LIMA,", BOLIVIA AT 1740 HRS, OCTOBER 23 1979, ENROUTE WASH,
D.C.
BOEKER


LIMITED OFFICIAL..., BOLIVIA

SECSTATE AIRCRAFT DEPARTED ""EL ALTO"
https://aad.archives.gov/aad/createpdf?rid=131385&dt=2776&dl=2169,08 jul 1979,1979LAPAZ05838,D790309-1337,LA PAZ OR-M,PROPOSED REPLY OF PRESIDENT CARTER TO PRESIDENT PADILLA\'S LETTER OF  JULY 6,"PFOR, PEPR, PPDC, EWWT, EMIN, PINT, BL, US, (CARTER, JIMMY), (PADILLA  ARANCIBIA, DAVID) | Executive Order: X1 19990708 BOEKER, PAUL H",STATE,"IN 1979, WHEN BOLIVIA'S
ELECTED... PASTOR

E.O. 12065: XGDS-1 (BOEKER, PAUL... SIGNIFICANT BOOST TO BOLIVIA'S CHANCES TO... TIN IN 1979 IS NOT REALLY A SEPARATE... POLICY AND ITS RELATIONSHIP TO
BOLIVIA'S"
https://aad.archives.gov/aad/createpdf?rid=283794&dt=2776&dl=2169,31 oct 1979,1979LAPAZ09290,D790499-0392,LA PAZ,TEXT OF BOLIVIAN ACCESS TO SEA (SPANISH),"PORG, PBOR, BL, OAS",STATE,"BOLIVIA ACCESS TO THE
SEA AS APPROVED BY... BOLIVIA AL OCEANO PACIFICO

(PROYECTO DE... OCTUBRE DE 1979 Y REVISADO
POR LA... EQUITATIVA MEDIANTE LA CUAL BOLIVIA... DEL ENCLAUSTRAMIENTO DE BOLIVIA, EL"
https://aad.archives.gov/aad/createpdf?rid=249986&dt=2776&dl=2169,14 nov 1979,1979LAPAZ09817,D790530-0067,LA PAZ,THE ECONOMIC EFFECTS OF BOLIVIA\'S POLITICAL CRISIS - TIN,"EMIN, ECON, BL",STATE     JAKARTA,"CRISIS ON
BOLIVIA'S 1979 TIN OUTPUT... ECONOMIC EFFECTS OF BOLIVIA'S POLITICAL CRISIS - TIN

1. ALTHOUGH BOLIVIA'S PRIVATE... 1 COUP, 1979 TIN
PRODUCTION WAS LAGGING... NOW REQUIRES A REVISED ESTIMATE THAT 1979"
https://aad.archives.gov/aad/createpdf?rid=256133&dt=2776&dl=2169,20 nov 1979,1979LAPAZ10015,D790534-0795,LA PAZ,MFA NOTE ON CONTINUATION OF RELATIONS,"PDIP, PEPR, BL, US",STATE,"BOLIVIAN MFA DATED NOVEMBER 17, 1979... ANTE EL GOBIERNO
DE BOLIVIA Y TIENE A... BOLIVIA, LAS SEGURIDADES DE SU
MAS ALTA Y... REPUBLIC OF BOLIVIA AND HAS
THE HONOR TO... NOVEMBER 17, 1979 EXPRESSING THE"
https://aad.archives.gov/aad/createpdf?rid=229940&dt=2776&dl=2169,31 may 1979,1979LAPAZ04733,D790251-0570,LA PAZ,BOLIVIA\'S PROJECTED NON-PETROLEUM MINERALS PRODUCTION/ EXPORTS FOR  1979,"EMIN, BL",STATE,"BOLIVIA WITH TOTAL 1979 EXPORT
EARNINGS OF.... 12065: N/A
TAGS: BL, EMIN
SUBJECT: BOLIVIA... PRODUCTION/
         EXPORTS FOR 1979

1. EMBASSY HAS PREVIOUS PROJECTED BOLIVIA'S 1979 TIN EXPORTS
AT APPROXIMATELY 30,000"
https://aad.archives.gov/aad/createpdf?rid=204775&dt=2776&dl=2169,28 mar 1979,1979LAPAZ02637,D790145-0392,LA PAZ,(U) BOLIVIA COMMEMORATES CENTENNIAL OF WAR OF THE PACIFIC,"PINT, EWWT, BL",STATE,"1. (U) ON MARCH 23, 1979, BOLIVIA...
TAGS: POINT, BL
SUBJECT: (U) BOLIVIA...
BOLIVIA'S NATIONAL HERO, EDUARDO AVAROA, LOST... THAT BOLIVIA WOULD
NEVER ABANDON ITS RIGHT..., DESCRIBED BY THE PRESS AS
BOLIVIA'S"
